,,U.S. Census Bureau
,,Source: Advance Monthly Sales for Retail and Food Services
,,443: Electronics and Appliance Stores: U.S. Total
,,Not Seasonally Adjusted Sales - Monthly [Millions of Dollars]
,,Period: 1992 to 2022
,,"Data Extracted on: October 13, 2022 (8:57 am)"
,,
Period,Value,
Jan-1992,"3,657",
Feb-1992,"3,490",
Mar-1992,"3,669",
Apr-1992,"3,527",
May-1992,"3,571",
Jun-1992,"3,788",
Jul-1992,"3,930",
Aug-1992,"3,817",
Sep-1992,"3,795",
Oct-1992,"4,014",
Nov-1992,"4,419",
Dec-1992,"7,014",
Jan-1993,"4,105",
Feb-1993,"3,735",
Mar-1993,"4,159",
Apr-1993,"3,974",
May-1993,"4,023",
Jun-1993,"4,334",
Jul-1993,"4,447",
Aug-1993,"4,406",
Sep-1993,"4,393",
Oct-1993,"4,460",
Nov-1993,"5,153",
Dec-1993,"7,943",
Jan-1994,"4,508",
Feb-1994,"4,251",
Mar-1994,"4,804",
Apr-1994,"4,520",
May-1994,"4,656",
Jun-1994,"5,047",
Jul-1994,"5,000",
Aug-1994,"5,205",
Sep-1994,"5,128",
Oct-1994,"5,319",
Nov-1994,"6,271",
Dec-1994,"9,661",
Jan-1995,"5,480",
Feb-1995,"5,005",
Mar-1995,"5,574",
Apr-1995,"5,016",
May-1995,"5,438",
Jun-1995,"5,688",
Jul-1995,"5,565",
Aug-1995,"5,993",
Sep-1995,"5,742",
Oct-1995,"5,833",
Nov-1995,"6,839",
Dec-1995,"10,206",
Jan-1996,"5,826",
Feb-1996,"5,598",
Mar-1996,"6,009",
Apr-1996,"5,615",
May-1996,"5,914",
Jun-1996,"5,897",
Jul-1996,"5,891",
Aug-1996,"6,258",
Sep-1996,"5,936",
Oct-1996,"6,074",
Nov-1996,"6,928",
Dec-1996,"10,114",
Jan-1997,"5,809",
Feb-1997,"5,555",
Mar-1997,"6,004",
Apr-1997,"5,681",
May-1997,"5,894",
Jun-1997,"5,976",
Jul-1997,"6,218",
Aug-1997,"6,417",
Sep-1997,"6,106",
Oct-1997,"6,171",
Nov-1997,"7,072",
Dec-1997,"10,754",
Jan-1998,"6,471",
Feb-1998,"6,002",
Mar-1998,"6,415",
Apr-1998,"5,947",
May-1998,"6,214",
Jun-1998,"6,478",
Jul-1998,"6,661",
Aug-1998,"6,927",
Sep-1998,"6,460",
Oct-1998,"6,468",
Nov-1998,"7,427",
Dec-1998,"11,261",
Jan-1999,"6,636",
Feb-1999,"6,265",
Mar-1999,"6,824",
Apr-1999,"6,303",
May-1999,"6,572",
Jun-1999,"6,805",
Jul-1999,"7,053",
Aug-1999,"7,135",
Sep-1999,"6,869",
Oct-1999,"6,778",
Nov-1999,"7,872",
Dec-1999,"12,251",
Jan-2000,"7,202",
Feb-2000,"7,137",
Mar-2000,"7,377",
Apr-2000,"6,711",
May-2000,"6,979",
Jun-2000,"6,952",
Jul-2000,"6,909",
Aug-2000,"7,395",
Sep-2000,"7,011",
Oct-2000,"6,763",
Nov-2000,"7,998",
Dec-2000,"11,988",
Jan-2001,"7,022",
Feb-2001,"6,579",
Mar-2001,"6,984",
Apr-2001,"6,137",
May-2001,"6,536",
Jun-2001,"6,782",
Jul-2001,"6,758",
Aug-2001,"7,276",
Sep-2001,"6,470",
Oct-2001,"6,687",
Nov-2001,"8,390",
Dec-2001,"12,872",
Jan-2002,"7,193",
Feb-2002,"6,825",
Mar-2002,"7,252",
Apr-2002,"6,512",
May-2002,"7,056",
Jun-2002,"7,089",
Jul-2002,"7,045",
Aug-2002,"7,550",
Sep-2002,"6,775",
Oct-2002,"6,950",
Nov-2002,"8,352",
Dec-2002,"12,609",
Jan-2003,"7,022",
Feb-2003,"6,552",
Mar-2003,"6,893",
Apr-2003,"6,354",
May-2003,"6,958",
Jun-2003,"7,076",
Jul-2003,"7,221",
Aug-2003,"7,851",
Sep-2003,"7,213",
Oct-2003,"7,377",
Nov-2003,"8,817",
Dec-2003,"13,516",
Jan-2004,"7,626",
Feb-2004,"7,409",
Mar-2004,"7,662",
Apr-2004,"7,059",
May-2004,"7,483",
Jun-2004,"7,749",
Jul-2004,"7,828",
Aug-2004,"8,210",
Sep-2004,"7,723",
Oct-2004,"7,713",
Nov-2004,"9,437",
Dec-2004,"14,114",
Jan-2005,"7,965",
Feb-2005,"7,897",
Mar-2005,"8,310",
Apr-2005,"7,576",
May-2005,"7,950",
Jun-2005,"8,219",
Jul-2005,"8,211",
Aug-2005,"8,788",
Sep-2005,"8,212",
Oct-2005,"8,215",
Nov-2005,"10,005",
Dec-2005,"14,774",
Jan-2006,"8,775",
Feb-2006,"8,236",
Mar-2006,"8,680",
Apr-2006,"7,790",
May-2006,"8,374",
Jun-2006,"8,509",
Jul-2006,"8,451",
Aug-2006,"9,051",
Sep-2006,"8,370",
Oct-2006,"8,058",
Nov-2006,"10,339",
Dec-2006,"15,458",
Jan-2007,"8,712",
Feb-2007,"8,293",
Mar-2007,"8,521",
Apr-2007,"7,657",
May-2007,"8,381",
Jun-2007,"8,400",
Jul-2007,"8,443",
Aug-2007,"9,209",
Sep-2007,"8,275",
Oct-2007,"8,345",
Nov-2007,"10,948",
Dec-2007,"15,157",
Jan-2008,"8,680",
Feb-2008,"8,709",
Mar-2008,"8,529",
Apr-2008,"7,958",
May-2008,"8,834",
Jun-2008,"8,635",
Jul-2008,"8,807",
Aug-2008,"9,017",
Sep-2008,"8,047",
Oct-2008,"7,789",
Nov-2008,"9,934",
Dec-2008,"13,445",
Jan-2009,"8,404",
Feb-2009,"8,128",
Mar-2009,"7,597",
Apr-2009,"6,930",
May-2009,"7,320",
Jun-2009,"7,573",
Jul-2009,"7,543",
Aug-2009,"7,832",
Sep-2009,"7,248",
Oct-2009,"7,073",
Nov-2009,"9,431",
Dec-2009,"12,820",
Jan-2010,"7,639",
Feb-2010,"7,854",
Mar-2010,"7,773",
Apr-2010,"7,162",
May-2010,"7,613",
Jun-2010,"7,974",
Jul-2010,"7,960",
Aug-2010,"8,137",
